fileID,assembly,fullName
13554170,Pug.Automation,Pug.Automation.PugAutomationCraftingSystemGroup
675144191,Pug.Automation,Pug.Automation.PugAutomationFinishCraftingSystemGroup
146934636,Pug.Automation,Pug.Automation.PugAutomationStartCraftSystemGroup
1439412704,Pug.Automation,Pug.Automation.PugElectricityInstantiateSystem
-42345036,Pug.Automation,Pug.Automation.RunWithoutJobSystem_0000053D
-1564952751,Pug.Automation,Pug.Automation.RunWithoutJobSystem_00000541
1929855499,Pug.Automation,Pug.Automation.RunWithoutJobSystem_00000545
-401719702,Pug.Automation,Pug.Automation.RunWithoutJobSystem_00000549
1542899959,Pug.Automation,Pug.Automation.__codegen__OnCreate_0000003A
219298524,Pug.Automation,Pug.Automation.__codegen__OnCreate_00000072
1702595312,Pug.Automation,Pug.Automation.__codegen__OnCreate_000000A5
-633692972,Pug.Automation,Pug.Automation.__codegen__OnCreate_000000D7
1907886035,Pug.Automation,Pug.Automation.__codegen__OnCreate_00000109
1548978561,Pug.Automation,Pug.Automation.__codegen__OnCreate_0000013C
1440627012,Pug.Automation,Pug.Automation.__codegen__OnCreate_00000189
235552675,Pug.Automation,Pug.Automation.__codegen__OnCreate_000001B9
-719387488,Pug.Automation,Pug.Automation.__codegen__OnCreate_000001E7
1655957706,Pug.Automation,Pug.Automation.__codegen__OnCreate_00000215
1328684532,Pug.Automation,Pug.Automation.__codegen__OnCreate_00000243
-167450764,Pug.Automation,Pug.Automation.__codegen__OnCreate_00000288
-492237405,Pug.Automation,Pug.Automation.__codegen__OnCreate_0000055D
-693909072,Pug.Automation,Pug.Automation.__codegen__OnDestroy_0000013E
338000380,Pug.Automation,Pug.Automation.__codegen__OnDestroy_0000028A
-139494262,Pug.Automation,Pug.Automation.__codegen__OnDestroy_0000055F
-142769787,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_0000003C
-1643090945,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_00000075
-2113236250,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_000000A7
1004980675,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_000000D9
1377631125,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_0000010B
348100293,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_0000018B
-1532515075,Pug.Automation,Pug.Automation.__codegen__OnStartRunning_0000028B
112475083,Pug.Automation,Pug.Automation.__codegen__OnStopRunning_0000028C
84766239,Pug.Automation,Pug.Automation.__codegen__OnUpdate_0000003B
-120355909,Pug.Automation,Pug.Automation.__codegen__OnUpdate_00000073
-369300994,Pug.Automation,Pug.Automation.__codegen__OnUpdate_000000A6
1184341649,Pug.Automation,Pug.Automation.__codegen__OnUpdate_000000D8
1850256566,Pug.Automation,Pug.Automation.__codegen__OnUpdate_0000010A
-641354103,Pug.Automation,Pug.Automation.__codegen__OnUpdate_0000013D
1045275098,Pug.Automation,Pug.Automation.__codegen__OnUpdate_0000018A
-752903666,Pug.Automation,Pug.Automation.__codegen__OnUpdate_000001BA
241721227,Pug.Automation,Pug.Automation.__codegen__OnUpdate_000001E8
-2021594550,Pug.Automation,Pug.Automation.__codegen__OnUpdate_00000216
-1189873829,Pug.Automation,Pug.Automation.__codegen__OnUpdate_00000244
-621365376,Pug.Automation,Pug.Automation.__codegen__OnUpdate_00000289
40439301,Pug.Automation,Pug.Automation.__codegen__OnUpdate_0000055E
348058110,Pug.Automation,Pug.Automation.__codegen__OnUpdate_0000064A
-1815552678,Pug.Automation,UnitySourceGeneratedAssemblyMonoScriptTypes_v1
1278011170,Pug.Automation,__JobReflectionRegistrationOutput__9444841269806480932
1613514872,Pug.Automation,__UnmanagedPostProcessorOutput__9444841269806480932
342295054,Pug.Automation,__codegen__OnUpdate_00000008
-295086804,Pug.Automation.Authoring,AutomatedApplyFilterForMoversAuthoring
693585436,Pug.Automation.Authoring,AutomatedHarvestAndMoverAuthoring
-1386052950,Pug.Automation.Authoring,AutomatedMoveAndPlanterAuthoring
-1105911412,Pug.Automation.Authoring,AutomatedMoverSharedAuthoring
531418640,Pug.Automation.Authoring,Pug.Automation.AffectedByAutomationAuthoring
-1632074425,Pug.Automation.Authoring,Pug.Automation.AutomatedCrafterAuthoring
458921170,Pug.Automation.Authoring,Pug.Automation.AutomatedHarvestablePlantAuthoring
-12734460,Pug.Automation.Authoring,Pug.Automation.AutomatedMineableAuthoring
-518066367,Pug.Automation.Authoring,Pug.Automation.AutomatedMinerAuthoring
1500225243,Pug.Automation.Authoring,Pug.Automation.AutomatedMoverAuthoring
427307091,Pug.Automation.Authoring,Pug.Automation.AutomatedPlantableSeedAuthoring
-993501624,Pug.Automation.Authoring,Pug.Automation.AutomatedStorageAuthoring
-775665477,Pug.Automation.Authoring,Pug.Automation.CritterCatcherCatchableAuthoring
1452735546,Pug.Automation.Authoring,Pug.Automation.ElectricityAuthoring
1189583719,Pug.Automation.Components,Pug.Automation.Components.Generated.__codegen__OnUpdate_00000027
2026284830,Pug.Automation.Components,Pug.Automation.MoverUtilities
479500365,Pug.Automation.Components,__UnmanagedPostProcessorOutput__9408515948795329174
-1515720314,Pug.Base,AnimID
-1466617080,Pug.Base,BackgroundInfo
-1839997195,Pug.Base,BackgroundInfoBank
1317026818,Pug.Base,BiomeLayers
674426775,Pug.Base,BiomeLootTables
328609245,Pug.Base,BiomesTable
